Model: "model"
__________________________________________________________________________________________________
 Layer (type)                Output Shape                 Param #   Connected to                  
==================================================================================================
 input_ids (InputLayer)      [(None, 64)]                 0         []                            
                                                                                                  
 input_mask (InputLayer)     [(None, 64)]                 0         []                            
                                                                                                  
 distilbert (TFDistilBertMa  TFBaseModelOutput(last_hid   6636288   ['input_ids[0][0]',           
 inLayer)                    den_state=(None, 64, 768),   0          'input_mask[0][0]']          
                              hidden_states=None, atten                                           
                             tions=None)                                                          
                                                                                                  
 bidirectional (Bidirection  (None, 64, 100)              327600    ['distilbert[0][0]']          
 al)                                                                                              
                                                                                                  
 global_max_pooling1d (Glob  (None, 100)                  0         ['bidirectional[0][0]']       
 alMaxPooling1D)                                                                                  
                                                                                                  
 dense (Dense)               (None, 50)                   5050      ['global_max_pooling1d[0][0]']
                                                                                                  
 dropout_20 (Dropout)        (None, 50)                   0         ['dense[0][0]']               
                                                                                                  
 dense_1 (Dense)             (None, 5)                    255       ['dropout_20[0][0]']          
                                                                                                  
==================================================================================================
Total params: 66695785 (254.42 MB)
Trainable params: 332905 (1.27 MB)
Non-trainable params: 66362880 (253.15 MB)
__________________________________________________________________________________________________
DistilBertConfig {
  "activation": "gelu",
  "architectures": [
    "DistilBertForMaskedLM"
  ],
  "attention_dropout": 0.1,
  "dim": 768,
  "dropout": 0.1,
  "hidden_dim": 3072,
  "id2label": {
    "0": 1,
    "1": 2,
    "2": 3,
    "3": 4,
    "4": 5
  },
  "initializer_range": 0.02,
  "label2id": {
    "1": 0,
    "2": 1,
    "3": 2,
    "4": 3,
    "5": 4
  },
  "max_position_embeddings": 512,
  "model_type": "distilbert",
  "n_heads": 12,
  "n_layers": 6,
  "pad_token_id": 0,
  "qa_dropout": 0.1,
  "seq_classif_dropout": 0.2,
  "sinusoidal_pos_embds": false,
  "tie_weights_": true,
  "transformers_version": "4.37.2",
  "vocab_size": 30522
}

1/1 [==============================] - ETA: 0s1/1 [==============================] - 2s 2s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 588ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 462ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 459ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 430ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 422ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 424ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 450ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 457ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 469ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 468ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 463ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 466ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 468ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 463ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 463ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 467ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 468ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 460ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 441ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 434ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 437ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 437ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 463ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 470ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 479ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 488ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 468ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 471ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 494ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 479ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 503ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 472ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 475ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 469ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 471ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 477ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 470ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 473ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 470ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 469ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 471ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 475ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 471ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 470ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 473ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 488ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 494ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 488ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 494ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 493ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 459ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 460ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 459ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 462ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 434ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 446ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 462ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 466ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 466ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 518ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 459ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 545ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 492ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 453ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 483ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 515ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 565ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 493ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 412ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 453ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 425ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 422ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 438ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 427ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 428ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 431ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 425ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 420ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 420ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 441ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 440ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 442ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 434ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 431ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 437ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 526ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 568ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 494ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 461ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 443ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 438ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 457ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 458ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 424ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 422ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 420ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 424ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 426ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 424ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 426ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 425ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 428ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 574ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 464ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 457ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 453ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 458ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 457ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 477ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 476ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 472ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 473ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 474ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 467ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 471ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 480ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 484ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 589ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 535ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 453ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 449ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 442ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 449ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 444ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 453ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 464ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 476ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 473ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 559ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 455ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 459ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 454ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 451ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 458ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 444ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 443ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 446ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 448ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 448ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 478ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 448ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 448ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 449ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 458ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 469ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 457ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 692ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 518ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 521ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 502ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 527ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 518ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 491ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 499ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 510ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 503ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 508ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 518ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 511ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 510ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 513ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 512ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 607ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 428ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 472ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 458ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 442ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 448ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 475ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 578ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 555ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 486ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 485ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 561ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 571ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 490ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 580ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 696ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 465ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 453ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 466ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 452ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 458ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 456ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 466ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 425ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 419ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 423ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 419ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 442ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 425ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 440ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 436ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 447ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 421ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 487ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 488ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 482ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 481ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 522ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 506ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 556ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 411ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 507ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 495ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 505ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 493ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 483ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 500ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 532ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 1s 500ms/step
     1   2   3   4    5
1  134  29  20   5   12
2   63  64  50   9   14
3   35  38  74  25   28
4    9  14  40  63   74
5    8   2  14  20  156
       1      2     3      4     5
1  0.670  0.145  0.10  0.025  0.06
2  0.315  0.320  0.25  0.045  0.07
3  0.175  0.190  0.37  0.125  0.14
4  0.045  0.070  0.20  0.315  0.37
5  0.040  0.010  0.07  0.100  0.78
